gene,chrom,start,end,region_bp,n_sites_african,pi_african,n_sites_melanesian,pi_melanesian,n_sites_eastasian,pi_eastasian,n_sites_southasian,pi_southasian,n_sites_european,pi_european
PRKCZ,chr1,2040411,2195395,154984,3230,0.0010368168761730632,648,0.0008065147990905506,2454,0.0009017867194999166,2882,0.0009531255205973867,2152,0.0008219361612164432
DFFB,chr1,3847267,3895429,48162,1096,0.0019306620203756216,273,0.0012192089159563987,758,0.0014914359161960814,823,0.001788505478894467,744,0.0017051689782325
DFFA,chr1,10446522,10482549,36027,536,0.0008082698651368233,91,0.0006285258004596779,436,0.0005557162699677847,527,0.0005938211631720512,399,0.0005351241060626969
CASP9,chr1,15480832,15536534,55702,889,0.0013379115510136724,265,0.0012223033210451155,661,0.0011772105876980965,759,0.00123413721284975,667,0.001325759936806655
CDC42,chr1,22042627,22111360,68733,908,0.0005081028396935324,202,0.0002457962672269248,818,0.00038088699799644773,837,0.0004152062969183393,661,0.0004795063768677799
RPS6KA1,chr1,26519756,26585030,65274,914,0.0008901209523134344,160,0.0005042014535224391,739,0.0005336216043956054,780,0.000700105589254966,653,0.000644783379815587
JUN,chr1,58766845,58794048,27203,371,0.0008732095087163613,58,0.00045467340221579507,257,0.0004030439146835221,351,0.00046436176154921805,271,0.0003375468638714754
JAK1,chr1,64823223,65077754,254531,3207,0.0008435602059426561,860,0.0009661506698926098,2531,0.0007005230441400922,2981,0.000611986606810884,2459,0.0004950085614926849
GADD45A,chr1,67675201,67698334,23133,321,0.0011923399025890928,72,0.0006292015045180644,270,0.001006807556334672,279,0.0008535016807950224,215,0.0008797720204565376
PTGER3,chr1,70842353,71057816,215463,3083,0.0010060251286784644,634,0.0007304736339514157,2243,0.0008317775922544006,2618,0.0008686152986852453,2213,0.000846980424341086
RAP1A,chr1,111532218,111726691,194473,2701,0.0009894424900010338,658,0.0006232186851488402,2006,0.0008418277196655307,2523,0.0007863570866685289,2031,0.0007854047414525157
NGF,chr1,115275904,115348770,72866,1088,0.001002575578579659,227,0.0006524937640418015,742,0.0008029524094328753,973,0.0007701264480069782,755,0.0006746213538107502
PIAS3,chr1,145838521,145869836,31315,388,0.0006411981413635327,56,0.0002108519492452237,273,0.0004300918600636772,370,0.0005157576341212631,266,0.0005277533896854753
MCL1,chr1,150550895,150589738,38843,477,0.0006532667493164336,91,0.0004549186260809806,459,0.0005477954125129657,580,0.0005125973558393997,455,0.0005470970519782091
IL6R,chr1,154395193,154479450,84257,1141,0.0009353599828082097,255,0.0006515103386209288,862,0.00063610469442133,1072,0.0006953158062115727,860,0.000733070024692209
NTRK1,chr1,156805636,156891850,86214,1199,0.0008621710003825554,176,0.00048535462306275305,905,0.00040282357692995185,1145,0.0005329951132906547,848,0.00046395264323736805
USF1,chr1,161029249,161055977,26728,325,0.0006336011712472725,73,0.0006914708071920802,239,0.0007343701918971544,347,0.0007794194204019444,267,0.0006982936900344612
FASLG,chr1,172649102,172676876,27774,350,0.0009215198493346289,71,0.0002862140829837106,287,0.0006339259321743449,344,0.0007841282273049015,261,0.0007454014561807039
PTGS2,chr1,186661791,186690922,29131,367,0.0010696641705759072,93,0.0007467421856839949,335,0.0002517340850937742,404,0.0006326083347780501,307,0.0005260828044809363
IL10,chr1,206757602,206784541,26939,319,0.0007015567291540823,68,0.0005201568492590845,284,0.0003405892337132749,348,0.0005725742074268299,270,0.0006503798788961756
IL1R1,chr2,102053933,102189874,135941,2086,0.0010568942034915713,485,0.0007953289729684232,1480,0.0009101452746539902,1906,0.0009605814835568546,1570,0.0008953040837676974
IL1A,chr2,112763925,112794493,30568,410,0.0010419489269211965,84,0.0006873898588869575,264,0.0005675701452699918,331,0.0009814803856143743,260,0.0009369352760916912
ATF2,chr2,175062250,175178382,116132,1474,0.0007251487952354823,124,7.39516174954627e-05,1059,0.00026724084702612846,1329,0.00038907679135488307,1107,0.000391149925275336
STAT1,chr2,190898460,191030960,132500,1621,0.0006433650477972192,241,0.0004395182351210471,1256,0.0005408949470663641,1403,0.0005189095567092486,1119,0.0004720564820772511
CFLAR,chr2,201106154,201186687,80533,1032,0.0007475514205425021,175,0.0006890555982119395,766,0.00024310331965113907,869,0.0003960470673192856,712,0.0004830337596531701
CASP8,chr2,201223443,201371836,148393,1880,0.0008693830254539701,396,0.0006810981720327178,1478,0.0006506542391361993,1704,0.000780716597388193,1328,0.0006784809127395087
CREB1,chr2,207519737,207615988,96251,1039,0.0004598966646480936,130,9.362815294789855e-05,754,0.00014326822468675046,967,0.00022298805648886215,784,0.00033360692096712235
PAX3,chr2,222189887,222308998,119111,1592,0.0007206336703894981,439,0.0008404737539529235,1324,0.0007817748724332031,1666,0.000879346712656896,1264,0.000858663106188933
RAF1,chr3,12572101,12674201,102100,1490,0.0009588854109275455,366,0.0007945264521778788,1230,0.00026301111892181966,1418,0.000545525207214522,1071,0.000856137933661194
CTNNB1,chr3,41184741,41270096,85355,991,0.0005251236483007528,166,0.0003754469437793462,763,0.0004190540088255275,864,0.0004673333118376128,735,0.00043844361276970136
RHOA,chr3,49349136,49422998,73862,983,0.0007323274685008219,164,0.0002751970762002282,851,0.00018218460639693432,1034,0.00044280021393517185,769,0.000597541786559781
PRKCD,chr3,53146009,53202717,56708,793,0.0008132008985249732,181,0.0006807641138654234,581,0.0004709082131462657,775,0.000644131162250612,560,0.0005414634889354872
WNT5A,chr3,55455715,55500539,44824,523,0.0006819543234246434,103,0.0005210150281521204,461,0.0004658906413671783,549,0.0006667040389724603,444,0.0006855488174681856
MITF,chr3,69728536,69978336,249800,3174,0.0006882539568356298,539,0.0002670279197527744,2529,0.0005127469299314238,2989,0.0006448679347731853,2549,0.0007093457300758827
GSK3B,chr3,119811321,120104994,293673,3766,0.0006430719090788911,715,0.0004247756551016001,2941,0.00035749697906562405,3420,0.00039545813673284516,2645,0.00035132256234965176
