gene,functional_category,LOEUF,betweenness_centrality,mean_phylop_100way
OCA2,Pigment-specific,0.856,0.001296,-0.0095250453602593
DCT,Pigment-specific,1.174,0.001615,0.1510168783081803
PMEL,Pigment-specific,1.287,0.0,0.6249052149810025
TYRP1,Pigment-specific,1.889,0.000396,0.2652185322848748
MLANA,Pigment-specific,1.952,0.001296,0.0872462806775878
TYR,Pigment-specific,1.964,0.026506,0.0719845416537104
MC1R,Pigment-specific,1.967,0.016532,-0.1148769683156468
SOX10,Developmental/NC,0.209,0.0,0.4851072774502868
TFAP2A,Developmental/NC,0.261,0.039932,1.3607229984988478
KIT,Developmental/NC,0.305,0.067583,0.1939645767268308
MITF,Developmental/NC,0.308,0.082398,0.1714319856775089
KITLG,Developmental/NC,0.419,0.061606,0.1428120720727657
PAX3,Developmental/NC,0.475,0.0,0.465088925989204
EDNRB,Developmental/NC,0.593,0.061938,0.1527182068643057
EDN1,Developmental/NC,0.635,0.047435,0.3819551988310221
PRKCB,Generic signaling,0.081,0.051497,-0.0086440977354746
STAT3,Generic signaling,0.095,0.01151,0.1851762693850324
PIK3CA,Generic signaling,0.117,0.05303,0.3977976932370433
CTNNB1,Generic signaling,0.129,0.003889,0.3546048371801698
NFKB1,Generic signaling,0.138,0.214664,0.1185315651095948
PRKCD,Generic signaling,0.171,0.061557,0.197162549773646
MAPK1,Generic signaling,0.175,0.029841,0.0660999912447821
STAT1,Generic signaling,0.187,0.00175,0.1995744468970488
MAPK8,Generic signaling,0.207,0.026018,0.2133905596751382
JAK1,Generic signaling,0.214,0.009681,0.0850032534292967
MAP3K1,Generic signaling,0.214,0.015885,0.3506494683579527
MAP2K4,Generic signaling,0.22,0.002671,0.1466295477404426
CREB1,Generic signaling,0.223,0.076145,0.3238287140505174
MAP2K7,Generic signaling,0.232,0.004845,0.1462906907210679
PRKG1,Generic signaling,0.235,0.010222,
SRC,Generic signaling,0.244,0.00722,0.063500865318989
WNT5A,Generic signaling,0.269,0.0,0.6042174603232355
ATF2,Generic signaling,0.283,0.0,0.376515416158824
PDPK1,Generic signaling,0.29,0.026079,0.0022671588909249
HIF1A,Generic signaling,0.309,0.007057,0.4148808901194917
AKT1,Generic signaling,0.315,0.063527,-0.5148952122487739
PRKACA,Generic signaling,0.318,0.035949,0.2432542889015685
MAP2K2,Generic signaling,0.325,0.012941,-0.2302327547193132
GSK3B,Generic signaling,0.334,0.002297,0.2114802315892739
MAP3K5,Generic signaling,0.34,0.010876,0.1253326421154128
ELK1,Generic signaling,0.341,0.005185,0.3701401681030395
EGFR,Generic signaling,0.349,0.031066,-0.1866381322617357
RAF1,Generic signaling,0.354,0.029684,0.1854813449308331
MAP2K6,Generic signaling,0.359,0.011405,0.0672001286442734
