gene,chrom,start,end,n_sites_shared,fst_african_european,fst_african_melanesian,fst_african_southasian,fst_european_melanesian,fst_melanesian_southasian,pbs1_african,pbs2_african,pbs3_melanesian,pbs4_melanesian
PRKCZ,chr1,2040411,2195395,6490,0.2242759462405156,0.25243293335716677,0.1683718581353861,0.2400049205348177,0.10687776029945564,0.1811346592572622,0.13522317961767297,0.10979659722342967,0.1557080768630189
DFFB,chr1,3847267,3895429,1883,0.1599317944492836,0.2209757429081768,0.1239574356248647,0.0787574632857981,0.0700804009088595,0.15469827271681558,0.1709766757122504,0.09501482212221994,0.07873641912678514
DFFA,chr1,10446522,10482549,1167,0.15075306276885245,0.1438652107383597,0.12290140956425279,0.17516943073116006,0.12966319094593676,0.07379416041883158,0.06307772260566447,0.0815332907270307,0.09224972854019779
CASP9,chr1,15480832,15536534,1750,0.1084703060954387,0.19503135911356204,0.16313477824989883,0.023340568820414142,0.007282792294641061,0.1938673816491974,0.15407560908023776,0.02308457609373238,0.06287634866269201
CDC42,chr1,22042627,22111360,1830,0.09990569491583756,0.13801312516830097,0.08127324284543347,0.11971099772479848,0.08076764180760522,0.07453270572498168,0.06313297940962898,0.07398252912272753,0.08538225543808023
RPS6KA1,chr1,26519756,26585030,1845,0.08831690516742016,0.22509102300111064,0.1074996657580459,0.24968250706712644,0.10130151271780229,0.13096520441983422,0.030106850236531618,0.12404450114032475,0.22490285532362736
JUN,chr1,58766845,58794048,783,0.3020730379876092,0.25814303364349717,0.22084102897556013,0.07769201504166451,0.007703516318014359,0.27020283186736127,0.2886817858182154,0.028395990243087033,0.009917036292232895
JAK1,chr1,64823223,65077754,6895,0.2529187084466426,0.11261262145750951,0.20232847940325693,0.25371866223773953,0.186336640758408,0.06966174779758683,0.05920115866607645,0.04981191530404988,0.06027250443556026
GADD45A,chr1,67675201,67698334,622,0.1675993499573931,0.1584094157847086,0.18877746997577238,0.1914986221091451,0.2110354581402484,0.07232029904799295,0.07166506642250653,0.10014132597040007,0.10079655859588649
PTGER3,chr1,70842353,71057816,6140,0.10340349800127413,0.1464149694345804,0.11383273209915871,0.16670305380805214,0.14791484251367135,0.05954543258395767,0.04254712116622619,0.09876468339029856,0.11576299480803005
RAP1A,chr1,111532218,111726691,5378,0.11528077965438133,0.307262714932234,0.11787595363092694,0.2336980275018673,0.2410564624806505,0.1083495727216836,0.11170521609981654,0.2587548769726846,0.2553992335945517
NGF,chr1,115275904,115348770,2129,0.1966308565517567,0.26180683943176497,0.14674465286930774,0.2762528257084061,0.16791428640927183,0.1392131777753397,0.09958878216534989,0.16433657566569304,0.20396097127568286
PIAS3,chr1,145838521,145869836,811,0.11859022668391453,0.26663536862929993,0.08336352461345821,0.342734882081632,0.19380389989037247,0.09086414893129723,0.008338537224519743,0.2192481011414072,0.30177371284818466
MCL1,chr1,150550895,150589738,1193,0.18557220034842511,0.12398702614146154,0.12009292314431794,0.14385906238285615,0.05224332407981589,0.10332793436957914,0.09116180340340746,0.029046443445041148,0.0412125744112128
IL6R,chr1,154395193,154479450,2381,0.10683659734577748,0.17372715020242643,0.12037827109029611,0.07022869679995142,0.04863287320061171,0.13461915139003133,0.1154996664556305,0.05621108198551279,0.07533056691991362
NTRK1,chr1,156805636,156891850,2524,0.22929533755186574,0.2412545966951753,0.17971594300626156,0.23439824338693116,0.15012884378472338,0.15576153035294565,0.13472294352174496,0.12032746452118268,0.14136605135238342
USF1,chr1,161029249,161055977,742,0.3181615311918159,0.25816660745401926,0.20450359788327097,0.07609005062840567,0.05948158435949204,0.233047751821622,0.3012262141709847,0.0655828475533784,-0.0025956147959843856
FASLG,chr1,172649102,172676876,758,0.09659309707621527,0.3465864625948673,0.047844361914961386,0.45492431322587,0.2785627043645037,0.07403101045719485,-0.03985167138932083,0.3515140511686583,0.46539673301517404
PTGS2,chr1,186661791,186690922,831,0.25547150528640744,0.18124050556077775,0.21017567711187712,0.21278491363353091,0.17609709956058747,0.12110351744536657,0.12785764048393528,0.07886137839289943,0.07210725535433074
IL10,chr1,206757602,206784541,731,0.06994440172765178,0.14335020170470172,0.03903574645153008,0.1389906511417833,0.2031550040332747,-0.0162754774800023,0.038793537860109445,0.17100155814072554,0.11593254280061378
IL1R1,chr2,102053933,102189874,4189,0.15818072226351831,0.3034044662772835,0.1412384237451885,0.20119292387749163,0.15088490537305232,0.17512687543144606,0.15455221793204316,0.18642345717721884,0.20699811467662174
IL1A,chr2,112763925,112794493,787,0.06119093293214769,0.27910065875211704,0.05070988830558443,0.1538796172426017,0.1658284427255207,0.09899019615917035,0.11165264258661561,0.228265565204108,0.21560311877666272
ATF2,chr2,175062250,175178382,3061,0.10062527484449323,0.3507695027991757,0.1049852279080284,0.14520323311637975,0.1313040870555857,0.20106019052374963,0.19056571847052745,0.23090727733347888,0.24140174938670103
STAT1,chr2,190898460,191030960,3370,0.14266295569107484,0.14175495466282784,0.12527957536437448,0.048985894699532566,0.06728212077348875,0.10853203695769165,0.12828169448096075,0.04433358268650357,0.02458392516323446
CFLAR,chr2,201106154,201186687,2147,0.10833330316295232,0.18307378477523573,0.17465175905073935,0.19615486897245127,0.2646187705545319,0.04339506839644955,0.049260361534820274,0.15881143164643838,0.15294613850806768
CASP8,chr2,201223443,201371836,3842,0.15076871586185017,0.1707722581274364,0.10690270438018301,0.09820033381528796,0.11805558184978808,0.08734697511904303,0.12366063496014462,0.0999134676713378,0.0635998078302362
CREB1,chr2,207519737,207615988,2353,0.0857687817573378,0.3292235028273974,0.1269308025243484,0.14795592003268898,0.19526392260607708,0.15890941972477676,0.1644370178657213,0.24040986693374083,0.23488226879279633
PAX3,chr2,222189887,222308998,3496,0.09102692921849048,0.15694597827675763,0.1165551897954113,0.07019407247381053,0.07709030115694805,0.10721340652717815,0.09669232799021957,0.06351083379783991,0.07403191233479849
RAF1,chr3,12572101,12674201,3058,0.08500266275161764,0.14829524554409823,0.22131919021954588,0.09812250719312361,0.17372294644341826,0.10992212969348446,0.07303644146444586,0.05059321484429277,0.08747890307333138
